OBJECTID,DAUID,CDUID,CDNAME,CDTYPE,CSDUID,CSDNAME,CSDTYPE,CCSUID,CCSNAME,ERUID,ERNAME,CMAUID,CMAPUID,CMANAME,CMATYPE,SACCODE,SACTYPE,CTUID,CTNAME,PRUID,PRNAME,ADAUID,TOT_HIGHEST_DEGREE_15YR_PLUS,NO_DIPLOMA_DEGREE_15,SECONDARY_HIGH_HS_15,POSTSECONDARY_DEGREE_15,APPRENTICE_TRADES_DEGREE_15,TRADES_DIPLOMA_OTHER_15,CERTIFICATE_APPRENTICESHIP_15,COLLEGE_CEGEP_DIPLOMA_15,UNIVERSITY_BELOW_BACHELOR_15,UNIVERSITY_DIPLOMA_BACHELOR_15,BACHELOR_DEGREE_15,UNIVERSITY_ABOVE_BACHELOR_15,MEDICINE_DENTISTRY_DEGREE_15,MASTERS_DEGREE_15,EARNED_DOCTORATE_15,TOT_HIGHEST_DEGREE_25_64_YR,NO_DIPLOMA_DEGREE_25,POSTSECONDARY_DEGREE_25,APPRENTICE_TRADES_DEGREE_25,TRADES_DIPLOMA_OTHER_25,CERTIFICATE_APPRENTICESHIP_25,COLLEGE_CEGEP_DIPLOMA_25,UNIVERSITY_BELOW_BACHELOR_25,UNIVERSITY_DIPLOMA_BACHELOR_25,UNIVERSITY_ABOVE_BACHELOR_25,MEDICINE_DENTISTRY_DEGREE_25,EARNED_DOCTORATE_25,TOT_MAJOR_STUDY_CIP2016_15PLUS,MS_15PLS_NO_POSTSECONDARY,MS_15PLS_FIELD_EDUCATION,MS_15PLS_EDUCATION_13,MS_15PLS_FIELD_ARTS_COMM,MS_15PLS_COMM_TECH_10,MS_15PLS_FIELD_HUMANITIES,MS_15PLS_ABORIG_FOREIGN_16,MS_15PLS_ENGLISH_LITERATURE_23,MS_15PLS_LIBERAL_ARTS_SCI_24,MS_15PLS_INTERDISCIPLINARY_30A,MS_15PLS_PHILOSOPHY_38,MS_15PLS_THEOLOGY_RELIGIOUS_39,MS_15PLS_HISTORY_54,MS_15PLS_FRENCH_LANG_55,MS_15PLS_FIELD_SOCIAL_BEHAV,MS_15PLS_ETHIC_CULT_GENDER_05,MS_15PLS_COMM_JOURNALISM_09,MS_15PLS_FAMILY_SCIENCE_19,MS_15PLS_LEGAL_PROFESSIONAL_22,MS_15PLS_INTERDISC_SOCIAL_30B,MS_15PLS_PSYCHOLOGY_42,MS_15PLS_SOCIAL_SCIENCES_45,MS_15PLS_FIELD_BUSINESS_MGMT,MS_15PLS_ACCOUNTING_30_16,MS_15PLS_PUBLIC_ADMIN_44,MS_15PLS_BUSINESS_MARKETING_52,MS_15PLS_FIELD_LIFE_SCIENCE,MS_15PLS_BIO_BIOMEDI_26,MS_15PLS_BIO_PHYSICAL_30_01,MS_15PLS_OTHER_PHYSICAL_30B,MS_15PLS_PHYSICAL_SCIENCES_40,MS_15PLS_SCIENCE_TECH_41,MS_15PLS_FIELD_MATH_COMPUTER,MS_15PLS_COMPUTER_INFO_SCI_11,MS_15PLS_LIBRARY_SCIENCE_25,MS_15PLS_MATH_STAT_27,MS_15PLS_INTERDISC_MATH_30D,MS_15PLS_FIELD_ARCH_ENG,MS_15PLS_ARCH_04,MS_15PLS_ENG_14,MS_15PLS_ENG_TECH_15,MS_15PLS_HIST_PRESERV_30_12,MS_15PLS_CONSTRUCTION_46,MS_15PLS_MECHANIC_REPAIR_47,MS_15PLS_PRECISION_PROD_48,MS_15PLS_FIELD_AGRI_NAT_RESORC,MS_15PLS_AGRICULTURE_01,MS_15PLS_NAT_RESORC_03,MS_15PLS_FIELD_HEALTH,MS_15PLS_PARKS_RECREATION_31,MS_15PLS_HEALTH_PROFESSIONS_51,MS_15PLS_DENTAL_MEDICAL_60,MS_15PLS_FIELD_PERSONAL_TRANS,MS_15PLS_PERSONAL_CULINARY_12,MS_15PLS_MILITARY_SCIENCE_28,MS_15PLS_MILITARY_TECH_29,MS_15PLS_SECURITY_43,MS_15PLS_TRANSPORTATION_49,MS_15PLS_FIELD_OTHER,MS_15PLS_MULTIDISCI_30_99,TOT_MAJOR_STUDY_CIP2016_25_64,MS_25_64_NO_POSTSECONDARY,MS_25_64_FIELD_EDUCATION,MS_25_64_EDUCATION_13,MS_25_64_FIELD_ARTS_COMM,MS_25_64_COMM_TECH_10,MS_25_64_FIELD_HUMANITIES,MS_25_64_ABORIG_FOREIGN_16,MS_25_64_ENGLISH_LITERATURE_23,MS_25_64_LIBERAL_ARTS_SCI_24,MS_25_64_INTERDISCIPLINARY_30A,MS_25_64_PHILOSOPHY_38,MS_25_64_THEOLOGY_RELIGIOUS_39,MS_25_64_HISTORY_54,MS_25_64_FRENCH_LANG_55,MS_25_64_FIELD_SOCIAL_BEHAV,MS_25_64_ETHIC_CULT_GENDER_05,MS_25_64_COMM_JOURNALISM_09,MS_25_64_FAMILY_SCIENCE_19,MS_25_64_LEGAL_PROFESSIONAL_22,MS_25_64_INTERDISC_SOCIAL_30B,MS_25_64_PSYCHOLOGY_42,MS_25_64_SOCIAL_SCIENCES_45,MS_25_64_FIELD_BUSINESS_MGMT,MS_25_64_ACCOUNTING_30_16,MS_25_64_PUBLIC_ADMIN_44,MS_25_64_BUSINESS_MARKETING_52,MS_25_64_FIELD_LIFE_SCIENCE,MS_25_64_BIO_BIOMEDI_26,MS_25_64_BIO_PHYSICAL_30_01,MS_25_64_OTHER_PHYSICAL_30B,MS_25_64_PHYSICAL_SCIENCES_40,MS_25_64_SCIENCE_TECH_41,MS_25_64_FIELD_MATH_COMPUTER,MS_25_64_COMPUTER_INFO_SCI_11,MS_25_64_LIBRARY_SCIENCE_25,MS_25_64_MATH_STAT_27,MS_25_64_INTERDISC_MATH_30D,MS_25_64_FIELD_ARCH_ENG,MS_25_64_ARCH_04,MS_25_64_ENG_14,MS_25_64_ENG_TECH_15,MS_25_64_HIST_PRESERV_30_12,MS_25_64_CONSTRUCTION_46,MS_25_64_MECHANIC_REPAIR_47,MS_25_64_PRECISION_PROD_48,MS_25_64_FIELD_AGRI_NAT_RESORC,MS_25_64_AGRICULTURE_01,MS_25_64_NAT_RESORC_03,MS_25_64_FIELD_HEALTH,MS_25_64_PARKS_RECREATION_31,MS_25_64_HEALTH_PROFESSIONS_51,MS_25_64_DENTAL_MEDICAL_60,MS_25_64_FIELD_PERSONAL_TRANS,MS_25_64_PERSONAL_CULINARY_12,MS_25_64_MILITARY_SCIENCE_28,MS_25_64_MILITARY_TECH_29,MS_25_64_SECURITY_43,MS_25_64_TRANSPORTATION_49,MS_25_64_FIELD_OTHER,MS_25_64_MULTIDISCI_30_99,STUDY_LOCATION_15_YRS_PLUS,NO_POSTSECONDARY_DIPLOMA_15YRS,POSTSECONDARY_DIPLOMA_15PLS,LOC_INSIDE_CANADA_15PLS,PROV_SAME_AS_RESIDENCE_15PLS,PROV_DIFF_AS_RESIDENCE_15PLS,LOC_OUTSIDE_CANADA_15PLS,LOC_UNITED_STATES_15PLS,LOC_PHILLIPINES_15PLS,LOC_INDIA_15PLS,LOC_UNITED_KIGDOM_15PLS,LOC_CHINA_15PLS,LOC_FRANCE_15PLS,LOC_OTHER_15PLS,NO_POSTSECONDARY_DIPLOMA_25_64,POSTSECONDARY_DIPLOMA_25_64,LOC_INSIDE_CANADA_25_64_YRS,PROV_SAME_AS_RESIDENCE_25_64,PROV_DIFF_AS_RESIDENCE_25_64,LOC_OUTSIDE_CANADA_25_64_YRS,LOC_PHILLIPINES_25_64,LOC_INDIA_25_64,LOC_UNITED_KIGDOM_25_64,LOC_CHINA_25_64,LOC_FRANCE_25_64,LOC_OTHER_25_64,Shape__Area,Shape__Length
1,35191319,3519,York,RM,3519028,Vaughan,CY,3519028,Vaughan,3530,Toronto,535,35535,Toronto,B,535,1,5350411.30,0411.30,35,Ontario,35190111,855,95,135,630,20,10,15,130,35,445,275,50,0,110,10,640,40,535,0,0,10,105,30,395,40,0,0,855,225,60,60,15,0,50,20,20,10,0,0,10,10,0,95,0,0,30,0,0,20,45,140,0,10,130,30,10,0,0,15,10,25,20,0,0,0,145,0,115,15,0,0,0,0,15,10,10,45,10,35,0,15,10,0,0,10,0,0,0,640,105,50,45,15,0,45,10,15,10,0,0,0,0,0,90,0,0,25,0,0,15,45,105,0,0,100,25,0,0,0,10,10,20,20,0,10,0,130,0,105,10,0,0,0,0,15,10,0,35,0,35,0,15,10,0,0,0,0,0,0,855,225,630,280,250,25,355,25,40,15,0,10,0,265,105,540,240,215,25,295,30,15,0,10,0,215,165700.597167969,1881.20406642068
2,35191314,3519,York,RM,3519028,Vaughan,CY,3519028,Vaughan,3530,Toronto,535,35535,Toronto,B,535,1,5350411.30,0411.30,35,Ontario,35190111,900,80,200,615,35,25,15,120,40,420,230,35,20,125,10,730,30,565,35,20,15,95,35,405,35,20,10,905,285,50,45,30,10,35,0,15,15,0,0,0,0,0,70,10,10,10,15,0,10,35,105,0,10,100,25,10,10,0,15,0,60,45,0,15,0,145,10,95,20,0,10,0,0,0,0,0,85,0,80,0,20,10,0,0,0,0,0,0,730,160,35,40,25,0,35,10,10,10,0,0,0,0,0,75,10,0,10,15,0,0,35,100,0,0,90,25,10,10,0,15,0,60,45,0,15,0,135,10,90,20,0,0,10,0,0,0,0,70,0,65,10,15,10,0,0,0,10,0,0,905,280,620,325,295,25,300,30,25,0,10,25,0,205,165,565,285,265,25,280,20,10,0,25,0,200,635367.91796875,3568.83213665361
3,35191037,3519,York,RM,3519028,Vaughan,CY,3519028,Vaughan,3530,Toronto,535,35535,Toronto,B,535,1,5350411.09,0411.09,35,Ontario,35190108,5140,730,1225,3185,170,90,80,860,180,1980,1355,180,50,345,50,3700,320,2715,135,80,55,750,145,1685,155,45,35,5140,1955,160,160,130,20,170,20,30,70,0,15,10,20,10,390,10,45,55,95,10,40,140,720,0,35,680,175,30,60,10,70,0,280,235,0,35,0,700,10,455,75,0,55,85,20,20,10,10,340,25,305,10,100,60,0,0,20,25,0,0,3700,985,125,125,110,15,135,25,20,50,0,10,10,15,0,345,0,35,45,90,0,40,120,615,0,25,585,150,30,50,10,55,0,265,225,0,30,0,580,10,380,60,0,40,65,20,20,10,10,300,25,270,10,80,40,0,0,15,30,0,0,5140,1955,3180,1690,1610,75,1500,70,85,150,30,80,0,1085,985,2715,1395,1340,55,1320,75,120,30,75,0,950,1405759.25976563,5055.08092144868
4,35190824,3519,York,RM,3519028,Vaughan,CY,3519028,Vaughan,3530,Toronto,535,35535,Toronto,B,535,1,5350412.18,0412.18,35,Ontario,35190121,1795,345,490,960,95,30,70,285,35,540,365,45,20,100,15,1095,55,770,55,20,35,230,30,450,35,15,15,1795,835,85,85,25,0,60,20,10,30,0,0,0,0,0,155,10,20,10,65,0,10,45,275,0,10,265,30,10,15,0,0,10,15,15,0,0,10,185,0,60,40,0,45,20,10,0,0,0,80,15,55,0,45,30,0,0,10,10,0,0,1090,325,80,80,10,0,55,20,0,25,0,0,0,10,0,135,0,15,10,55,0,10,40,240,0,0,235,25,10,10,0,0,0,20,15,0,0,0,125,10,50,25,0,25,20,0,0,0,0,60,0,50,0,25,15,0,0,0,0,0,0,1790,835,955,800,790,15,160,30,10,10,10,30,0,70,320,770,645,635,10,125,0,0,15,20,0,50,646140.728515625,4272.21423171423
5,35190825,3519,York,RM,3519028,Vaughan,CY,3519028,Vaughan,3530,Toronto,535,35535,Toronto,B,535,1,5350412.18,0412.18,35,Ontario,35190121,505,65,170,270,30,15,15,75,20,145,100,10,10,20,0,295,25,190,0,10,0,55,20,110,10,10,0,505,230,15,15,10,0,25,10,10,0,0,0,0,10,0,70,0,0,0,15,0,10,35,75,0,0,70,0,0,0,0,0,0,20,15,0,10,0,25,0,0,10,0,0,0,10,0,0,0,20,0,20,0,20,20,0,0,0,0,0,0,295,105,10,0,10,0,15,0,10,0,0,0,0,0,0,55,0,0,0,10,0,10,30,65,0,0,65,0,0,0,0,0,0,15,0,0,10,0,10,0,0,10,0,0,0,0,0,0,0,10,0,10,0,0,10,0,0,0,0,0,0,500,230,270,220,205,15,55,0,0,10,0,0,0,35,105,190,155,145,10,35,0,0,0,0,0,25,253793.928710938,2756.34814148423
6,35190237,3519,York,RM,3519028,Vaughan,CY,3519028,Vaughan,3530,Toronto,535,35535,Toronto,B,535,1,5350412.18,0412.18,35,Ontario,35190121,180,45,55,80,0,0,0,15,0,70,60,10,0,0,0,130,15,75,0,0,0,10,10,55,10,0,0,185,100,20,15,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,10,15,0,0,15,0,0,0,0,0,0,10,0,0,0,0,20,0,15,0,0,0,0,0,10,10,0,10,0,0,0,0,0,0,0,0,0,0,0,130,60,15,15,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,10,15,0,0,15,10,0,0,0,0,0,0,0,0,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,180,100,80,70,65,0,15,0,0,0,0,10,0,10,55,75,60,60,10,15,0,0,0,10,0,10,82690.9775390625,1176.55139082904
7,35190238,3519,York,RM,3519028,Vaughan,CY,3519028,Vaughan,3530,Toronto,535,35535,Toronto,B,535,1,5350412.18,0412.18,35,Ontario,35190121,325,65,80,180,20,10,10,55,10,110,90,0,0,15,0,195,10,155,10,10,10,40,10,95,0,0,10,325,140,10,10,0,0,10,0,10,0,0,0,0,0,0,40,0,0,10,10,0,0,15,60,0,0,60,10,0,0,0,0,0,0,0,0,0,0,45,0,20,10,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,45,10,10,0,0,10,0,0,0,0,0,0,0,0,30,0,0,0,10,0,0,15,55,0,0,55,10,10,0,0,10,0,10,0,0,0,0,35,0,15,0,0,10,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,325,140,185,155,150,10,35,0,0,10,0,0,0,0,45,155,125,125,0,30,0,10,0,10,0,10,137492.828369141,1719.78949080222
8,35191309,3519,York,RM,3519038,Richmond Hill,T,3519048,Newmarket,3530,Toronto,535,35535,Toronto,B,535,1,5350420.14,0420.14,35,Ontario,35190165,1465,175,375,905,50,25,25,255,70,535,340,30,40,115,10,985,50,735,45,25,20,205,60,425,25,35,0,1460,555,40,45,45,0,50,10,20,15,0,0,0,10,0,110,0,10,20,15,0,10,55,195,0,15,180,20,10,0,0,0,0,75,50,10,10,0,170,10,130,20,0,10,0,0,20,15,10,135,10,125,10,40,15,0,0,15,10,0,0,990,250,35,30,40,0,30,15,10,10,0,0,0,0,0,80,0,10,15,15,0,10,35,170,0,15,155,25,10,0,0,10,0,50,35,0,10,0,130,0,95,20,0,10,0,0,15,10,10,120,0,115,0,40,15,0,0,20,10,0,0,1460,555,910,455,435,25,455,50,15,15,15,10,0,345,250,735,370,360,15,360,10,10,15,15,0,285,177139.675048828,2698.18381915566
9,35191237,3519,York,RM,3519038,Richmond Hill,T,3519048,Newmarket,3530,Toronto,535,35535,Toronto,B,535,1,5350420.14,0420.14,35,Ontario,35190165,285,35,60,190,0,0,0,25,15,150,140,0,0,10,0,220,10,170,0,0,0,20,10,145,0,0,0,285,95,0,0,0,0,10,0,0,0,0,0,0,0,0,60,0,0,10,0,0,10,45,55,0,0,55,15,0,10,0,15,0,20,15,0,10,0,25,10,20,0,0,0,0,0,10,0,0,10,0,10,0,0,0,0,0,0,0,0,0,225,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,10,0,0,0,45,45,0,0,50,15,0,10,0,15,0,20,20,0,10,0,15,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,95,190,85,75,10,105,0,20,0,0,15,0,60,50,170,75,65,10,95,25,0,0,15,0,50,44463.6889648438,1015.4186725859
10,35190239,3519,York,RM,3519028,Vaughan,CY,3519028,Vaughan,3530,Toronto,535,35535,Toronto,B,535,1,5350412.18,0412.18,35,Ontario,35190121,505,150,85,270,40,10,35,75,10,150,115,15,0,15,0,280,35,190,25,10,15,55,10,110,15,0,0,505,235,35,30,0,0,15,0,10,10,0,0,0,0,0,40,0,10,0,10,0,0,15,70,0,0,70,20,0,15,0,0,0,10,10,0,0,0,50,0,20,15,0,15,10,0,0,0,0,0,0,0,0,25,30,0,0,0,0,0,0,275,85,30,30,0,0,15,0,10,10,0,0,0,0,0,20,0,0,10,10,0,0,10,65,0,0,60,10,0,10,0,0,0,10,10,0,0,0,25,0,10,0,0,0,10,0,0,0,10,0,0,0,0,15,10,0,0,0,0,0,0,505,235,270,235,230,0,35,10,10,0,0,0,0,25,85,190,175,170,0,20,10,0,0,0,0,10,213820.997070313,3016.56736379647
11,35190240,3519,York,RM,3519028,Vaughan,CY,3519028,Vaughan,3530,Toronto,535,35535,Toronto,B,535,1,5350412.18,0412.18,35,Ontario,35190121,360,95,90,180,30,10,15,85,10,60,55,0,0,0,0,195,30,130,10,0,0,75,0,55,0,0,0,360,185,10,10,10,0,10,0,0,10,0,0,0,10,0,15,0,0,0,10,0,0,0,55,0,0,60,15,0,10,0,0,0,10,10,0,0,0,35,0,10,10,0,0,0,10,0,0,0,20,0,15,0,10,10,0,0,0,0,0,0,195,60,0,10,0,0,10,0,0,10,0,0,0,0,0,15,0,0,0,10,0,0,10,45,0,0,45,10,0,10,0,0,0,10,0,0,0,0,20,0,0,0,0,0,10,0,0,0,0,20,0,20,0,0,0,0,0,0,0,0,0,360,185,175,170,160,0,10,0,0,0,0,10,0,10,60,135,125,120,10,0,0,0,0,0,0,0,212163.250732422,1846.30070081721
12,35190186,3519,York,RM,3519028,Vaughan,CY,3519028,Vaughan,3530,Toronto,535,35535,Toronto,B,535,1,5350412.15,0412.15,35,Ontario,35190129,980,175,240,565,75,55,25,170,35,290,175,40,15,55,0,625,30,435,35,20,20,145,20,225,35,10,0,980,415,65,65,10,0,30,10,10,0,0,0,0,0,0,105,0,0,20,30,0,10,50,135,0,0,125,30,10,10,0,0,0,10,10,0,0,0,120,10,25,20,0,25,20,15,10,0,0,40,0,35,10,10,0,0,0,0,10,0,0,630,195,50,55,10,0,25,15,0,10,0,0,0,10,0,70,0,0,10,25,0,0,40,120,0,10,120,20,10,0,0,10,0,10,10,0,0,0,95,10,25,20,0,20,20,0,0,10,0,20,0,15,0,0,10,0,0,0,0,0,0,980,415,565,475,470,10,90,25,0,0,10,10,0,50,190,435,390,385,0,45,0,0,10,10,0,15,653840.360595703,4180.58994671853
13,35191070,3519,York,RM,3519028,Vaughan,CY,3519028,Vaughan,3530,Toronto,535,35535,Toronto,B,535,1,5350412.15,0412.15,35,Ontario,35190129,230,55,35,135,15,10,10,30,20,70,45,0,0,20,0,175,15,120,10,10,0,30,15,70,0,0,0,230,95,20,15,0,0,0,0,10,0,0,0,0,0,0,25,0,0,10,10,0,0,10,35,0,0,30,0,0,0,0,0,0,0,10,0,0,0,30,0,15,10,0,10,0,0,0,0,0,10,0,0,0,10,10,0,0,0,0,0,0,175,45,20,20,0,0,10,0,0,0,0,0,0,0,0,15,0,0,10,10,0,0,10,30,0,0,30,0,0,0,0,0,0,10,0,0,0,0,30,0,10,10,0,10,0,0,0,0,0,0,10,10,0,0,10,0,0,0,0,0,0,230,95,135,120,120,0,15,0,0,0,10,10,0,0,45,125,105,105,10,15,0,0,10,10,0,0,108567.844482422,1302.51139605849
14,35190187,3519,York,RM,3519028,Vaughan,CY,3519028,Vaughan,3530,Toronto,535,35535,Toronto,B,535,1,5350412.15,0412.15,35,Ontario,35190129,250,30,75,145,10,0,15,50,0,85,70,10,0,0,0,180,0,115,0,0,0,45,0,70,10,0,0,255,110,10,10,10,0,10,0,0,0,0,0,0,10,0,30,0,0,0,10,0,0,15,15,0,0,15,10,0,10,0,0,0,0,0,0,0,0,40,0,10,15,0,10,0,0,0,0,0,15,0,10,0,10,10,0,0,0,0,0,0,175,65,15,10,10,0,10,0,0,0,0,10,0,10,0,25,0,0,0,10,0,0,10,10,0,0,10,10,0,0,0,0,0,0,0,0,0,0,25,0,10,10,0,0,0,0,0,0,0,15,0,10,0,10,10,0,0,0,0,0,0,255,110,145,145,145,0,0,0,0,0,0,0,0,0,65,115,115,110,0,0,0,0,0,0,0,0,123624.251708984,1429.75189243909
15,35191071,3519,York,RM,3519028,Vaughan,CY,3519028,Vaughan,3530,Toronto,535,35535,Toronto,B,535,1,5350412.14,0412.14,35,Ontario,35190125,610,135,170,305,30,20,10,90,20,165,135,0,0,20,10,335,15,250,25,15,0,80,15,130,0,0,0,610,305,20,20,0,0,15,0,10,0,0,0,0,10,0,50,0,0,0,10,0,10,30,85,0,0,80,20,0,10,0,0,0,15,15,0,0,0,70,10,30,10,0,15,10,10,10,0,0,10,0,0,0,10,10,0,0,0,10,0,0,335,90,15,20,0,0,15,0,10,0,0,0,0,0,0,50,0,0,0,15,0,10,30,70,0,0,65,10,10,0,0,0,0,15,15,0,0,0,60,10,30,0,0,10,10,0,10,10,0,0,0,0,0,10,0,0,0,0,10,0,0,605,305,300,275,270,10,25,0,0,0,0,0,0,20,90,250,235,220,10,15,0,0,0,10,0,10,272667.506103516,2342.1774755414
16,35191072,3519,York,RM,3519028,Vaughan,CY,3519028,Vaughan,3530,Toronto,535,35535,Toronto,B,535,1,5350412.14,0412.14,35,Ontario,35190125,420,95,135,190,35,30,10,75,10,80,55,15,0,10,0,275,30,155,15,15,0,65,0,70,15,0,0,425,230,20,15,0,0,0,0,0,0,0,0,0,0,0,30,0,0,10,15,0,10,0,55,0,0,60,15,0,10,0,0,0,0,0,0,0,0,35,10,0,15,0,10,0,0,0,0,0,15,10,15,0,0,0,0,0,0,0,0,0,270,120,15,20,10,0,10,0,0,10,0,0,0,0,0,30,0,0,10,15,0,0,0,45,0,0,45,10,0,10,0,0,0,0,0,0,0,0,25,0,0,10,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,420,230,195,165,170,0,25,10,0,10,0,10,0,0,125,155,135,130,0,20,10,10,0,10,0,0,168223.34375,2127.42610517005
17,35191073,3519,York,RM,3519028,Vaughan,CY,3519028,Vaughan,3530,Toronto,535,35535,Toronto,B,535,1,5350412.14,0412.14,35,Ontario,35190125,210,35,70,105,30,15,15,40,0,25,25,0,0,0,0,130,10,80,25,10,15,25,0,25,0,0,0,210,105,0,0,0,0,10,0,10,0,0,0,0,0,0,20,0,0,10,0,0,10,10,25,0,0,20,10,0,0,0,0,0,0,0,0,0,0,40,10,10,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,130,50,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,15,0,0,20,10,0,0,0,10,0,0,0,0,0,0,35,0,10,0,0,0,10,10,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,205,105,105,90,80,10,15,0,0,0,0,0,0,15,50,80,75,65,10,10,0,0,0,0,0,10,68845.98046875,1164.87528995141
18,35190856,3519,York,RM,3519038,Richmond Hill,T,3519048,Newmarket,3530,Toronto,535,35535,Toronto,B,535,1,5350421.01,0421.01,35,Ontario,35190096,285,65,75,140,20,10,0,40,15,65,40,10,10,10,0,175,15,115,10,10,0,35,15,55,0,0,0,280,145,10,0,0,0,10,0,10,0,0,0,0,0,0,20,0,0,0,10,0,0,15,35,0,0,35,10,10,0,0,0,0,15,0,0,0,0,25,0,0,0,0,10,0,10,0,0,0,30,0,30,0,0,0,0,0,0,0,0,0,175,60,10,10,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,30,0,0,35,0,0,0,0,0,0,10,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,25,0,25,0,0,0,0,0,0,0,0,0,280,145,140,90,85,0,50,0,10,10,0,0,0,30,60,115,70,65,0,45,10,0,0,0,0,25,182897.863037109,2416.13495559259
19,35190857,3519,York,RM,3519038,Richmond Hill,T,3519048,Newmarket,3530,Toronto,535,35535,Toronto,B,535,1,5350421.01,0421.01,35,Ontario,35190096,305,80,40,185,20,10,10,50,10,105,60,0,10,30,10,180,10,140,10,10,0,40,10,85,0,10,10,305,120,10,10,10,0,15,10,0,10,0,0,0,0,0,25,0,0,0,0,0,10,10,45,0,10,45,10,10,0,0,0,0,0,10,0,0,0,55,0,20,10,0,10,0,0,0,0,0,10,0,10,0,10,10,0,0,0,0,0,0,180,40,10,10,10,0,15,10,0,0,0,0,0,0,0,20,10,0,0,0,0,0,10,35,0,0,30,0,0,0,10,0,0,0,10,0,0,0,35,10,15,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,305,120,185,140,130,10,45,0,0,0,0,20,0,25,35,140,100,95,0,40,0,0,0,20,0,20,168889.228271484,2354.88345283797
20,35190859,3519,York,RM,3519038,Richmond Hill,T,3519048,Newmarket,3530,Toronto,535,35535,Toronto,B,535,1,5350421.01,0421.01,35,Ontario,35190096,640,65,160,415,25,10,15,95,10,290,200,15,15,55,0,425,0,335,10,0,10,75,10,240,10,15,0,640,225,15,15,20,0,30,25,0,0,0,0,0,0,0,55,0,0,10,15,0,10,20,90,0,0,90,25,10,0,0,15,0,20,20,0,0,0,75,15,35,0,0,15,0,0,0,0,0,70,0,55,10,10,0,0,0,0,0,0,0,425,90,15,10,15,0,30,25,10,0,0,0,0,0,0,45,0,0,0,15,0,10,15,75,0,0,80,10,0,0,0,10,0,20,15,0,0,0,60,15,30,0,0,10,0,0,10,0,0,50,10,45,10,10,0,0,0,0,10,0,0,640,225,410,200,200,0,210,10,10,0,20,40,0,140,90,335,165,160,0,170,0,0,10,35,0,115,185958.497070313,2381.45219541785
21,35190860,3519,York,RM,3519038,Richmond Hill,T,3519048,Newmarket,3530,Toronto,535,35535,Toronto,B,535,1,5350421.01,0421.01,35,Ontario,35190096,275,55,60,160,15,10,15,45,15,85,50,0,0,30,0,140,15,100,0,0,0,15,0,70,10,0,0,280,120,10,10,10,0,20,0,10,10,0,0,10,0,0,15,0,0,0,0,0,0,15,35,0,0,30,0,10,0,0,0,0,0,0,0,0,0,45,10,10,0,0,15,0,0,0,0,0,15,0,15,0,0,0,0,0,0,0,0,0,140,40,10,10,10,0,20,10,10,10,0,0,10,0,0,10,0,0,0,0,0,0,10,15,0,0,20,10,0,0,0,0,0,0,0,0,0,0,15,0,10,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,280,120,160,90,80,0,70,10,15,0,0,0,0,55,40,100,40,40,0,60,10,0,0,0,0,50,265009.230957031,3141.28355117547
22,35190858,3519,York,RM,3519038,Richmond Hill,T,3519048,Newmarket,3530,Toronto,535,35535,Toronto,B,535,1,5350421.01,0421.01,35,Ontario,35190096,330,65,80,185,10,10,0,45,10,130,65,20,0,35,0,220,25,140,0,0,0,25,0,110,15,10,10,330,145,0,0,0,0,10,0,0,10,0,0,0,0,0,15,0,0,0,10,0,0,15,60,0,0,60,10,10,0,0,0,0,15,10,0,10,0,35,0,10,10,0,10,0,0,10,0,0,30,0,25,0,0,0,0,0,0,0,0,0,215,80,0,0,0,0,10,0,0,10,0,0,0,0,0,10,0,0,0,0,0,0,15,45,0,0,45,0,0,0,0,0,0,15,10,0,10,0,20,10,10,0,0,0,0,0,10,0,10,25,0,25,0,10,10,0,0,0,0,0,0,330,150,185,105,85,20,80,0,10,0,15,10,0,35,80,140,85,65,20,55,0,10,15,10,0,20,127832,1564.61530120774
